store_id,product_id,stock
775be3e5-a37b-4c52-9fc8-ae9cbf762ce4,9f6f8884-a072-4608-b61a-7c52607dc8aa,7
775be3e5-a37b-4c52-9fc8-ae9cbf762ce4,8c9633c2-2ab0-49df-9706-5f9a6786366e,71
775be3e5-a37b-4c52-9fc8-ae9cbf762ce4,40d24584-0604-49f5-8da2-d8e8b38390f2,6
775be3e5-a37b-4c52-9fc8-ae9cbf762ce4,05d25cdf-aeba-4d82-b05b-6275122a820a,37
775be3e5-a37b-4c52-9fc8-ae9cbf762ce4,a6344ba7-f655-4e43-b9e9-20c0dc4870ee,48
775be3e5-a37b-4c52-9fc8-ae9cbf762ce4,269f2ad8-0856-4cbc-9b5b-dbf155512965,51
775be3e5-a37b-4c52-9fc8-ae9cbf762ce4,13110f93-d3c0-4dcd-ad23-d60b9c03f6ff,12
775be3e5-a37b-4c52-9fc8-ae9cbf762ce4,97feac70-157d-47bb-a705-4e08d72a0b6b,79
775be3e5-a37b-4c52-9fc8-ae9cbf762ce4,e613c6a3-de92-474c-b537-a000d6905b84,96
775be3e5-a37b-4c52-9fc8-ae9cbf762ce4,4c61804e-0239-4d19-87c9-d10fbc017537,52
775be3e5-a37b-4c52-9fc8-ae9cbf762ce4,ebb7c5b4-388a-4012-9825-085e3bd81f61,29
775be3e5-a37b-4c52-9fc8-ae9cbf762ce4,76207a7e-43ac-47b2-859a-f5e2a325e44b,76
775be3e5-a37b-4c52-9fc8-ae9cbf762ce4,a5aeb4ac-9f46-4990-a318-cf06358fa336,100
775be3e5-a37b-4c52-9fc8-ae9cbf762ce4,ed96866b-b3a2-4a40-be54-823133d4de8d,84
775be3e5-a37b-4c52-9fc8-ae9cbf762ce4,ff97f3c9-d369-4540-9505-7c014fd90074,79
775be3e5-a37b-4c52-9fc8-ae9cbf762ce4,e769d418-7d03-428c-b9a9-0b7be3abb8b7,1
775be3e5-a37b-4c52-9fc8-ae9cbf762ce4,29211965-577a-4299-a222-13601fc647ae,58
588807d0-de13-43d9-964d-10b25922179c,07374f20-cf36-41ad-aba0-b5ba76ada0c2,39
588807d0-de13-43d9-964d-10b25922179c,f6fb55a9-92ca-4726-917c-3f244c1de694,77
588807d0-de13-43d9-964d-10b25922179c,3f9fd4a3-cb23-4529-a3bc-528535435e78,43
588807d0-de13-43d9-964d-10b25922179c,4ab88466-ae24-4ba1-a5af-6e2db06a9b8a,37
588807d0-de13-43d9-964d-10b25922179c,841dc74a-fada-4b3b-91b8-adc8665c848f,47
588807d0-de13-43d9-964d-10b25922179c,80aeba0c-2cb5-4dff-9908-c2f8197e31bf,1
588807d0-de13-43d9-964d-10b25922179c,f2b93a78-58e9-447e-8544-f877a5817e2b,66
588807d0-de13-43d9-964d-10b25922179c,2c067203-a671-4310-9ed7-edbb46727d81,75
588807d0-de13-43d9-964d-10b25922179c,6a6d61cd-d637-42e3-bbc8-dabd2c18a3dd,84
588807d0-de13-43d9-964d-10b25922179c,b8dd0f54-7dfb-4a0d-b5a0-5d7f6d076734,86
588807d0-de13-43d9-964d-10b25922179c,e769d418-7d03-428c-b9a9-0b7be3abb8b7,18
588807d0-de13-43d9-964d-10b25922179c,0ce510f3-7ea3-43e2-925e-24118dea5ba7,7
588807d0-de13-43d9-964d-10b25922179c,14567267-4dc6-4bef-b183-39f7a32c2898,30
588807d0-de13-43d9-964d-10b25922179c,422f2f1e-cf81-4c92-b24e-e54fc0ede420,64
588807d0-de13-43d9-964d-10b25922179c,f3ddfce9-2e78-4c37-8992-4bae7054fe8d,71
588807d0-de13-43d9-964d-10b25922179c,704f1dbf-a4ab-4ae5-8790-81998958fb8b,6
588807d0-de13-43d9-964d-10b25922179c,13110f93-d3c0-4dcd-ad23-d60b9c03f6ff,54
588807d0-de13-43d9-964d-10b25922179c,c69164e0-8dc1-4221-9eb5-5204fabba4ee,44
588807d0-de13-43d9-964d-10b25922179c,225609a0-0fbb-4e77-9d58-ed3e690b731d,25
588807d0-de13-43d9-964d-10b25922179c,c582eb3b-eb04-4d34-880f-5775b7fac451,25
588807d0-de13-43d9-964d-10b25922179c,aa343df8-5577-4e00-9066-557d0b1526b8,81
588807d0-de13-43d9-964d-10b25922179c,32d8608a-99bc-40d3-917b-59c7fe4e5920,25
588807d0-de13-43d9-964d-10b25922179c,8074084c-53e4-4788-a74b-096314bf76dd,100
588807d0-de13-43d9-964d-10b25922179c,ebb7c5b4-388a-4012-9825-085e3bd81f61,8
588807d0-de13-43d9-964d-10b25922179c,a0216ac4-1abd-4f53-8d35-dbfd1c06e9c4,43
588807d0-de13-43d9-964d-10b25922179c,eabeb5dc-056a-4718-9db8-716ca960406a,24
588807d0-de13-43d9-964d-10b25922179c,65a76fcb-d801-4bb4-8cd4-9b98fd182c1a,85
588807d0-de13-43d9-964d-10b25922179c,a3c9b96d-acdf-4825-b5d1-8228e700d6a6,60
588807d0-de13-43d9-964d-10b25922179c,8c9633c2-2ab0-49df-9706-5f9a6786366e,88
588807d0-de13-43d9-964d-10b25922179c,fbda33e1-e00e-49a4-936b-d608ce1113c1,88
588807d0-de13-43d9-964d-10b25922179c,4593fe5b-25df-4c37-a571-079989fbf34a,59
588807d0-de13-43d9-964d-10b25922179c,8040b2ad-0d66-49e2-b5a4-53d33346bd0b,76
588807d0-de13-43d9-964d-10b25922179c,8e1c797e-0d32-4d1e-bc49-93ff9a98b9cf,88
588807d0-de13-43d9-964d-10b25922179c,5d1def6b-76ff-4ac1-ba00-db4b243e53ca,42
588807d0-de13-43d9-964d-10b25922179c,46768531-c6fc-44b6-871e-6db4091af865,74
588807d0-de13-43d9-964d-10b25922179c,1f7befc0-aa6c-4e47-b10b-144665fa32bd,72
588807d0-de13-43d9-964d-10b25922179c,26e118a9-a752-4ac4-8345-a266faa972ce,42
588807d0-de13-43d9-964d-10b25922179c,a6344ba7-f655-4e43-b9e9-20c0dc4870ee,78
588807d0-de13-43d9-964d-10b25922179c,7aea3ec3-8686-4dc8-b3e0-76038406acfc,38
588807d0-de13-43d9-964d-10b25922179c,578a8b7d-39c5-4c3b-b780-e6119bfb9976,53
588807d0-de13-43d9-964d-10b25922179c,dbfc454e-73cd-417e-9d94-ba7ffaaeae8d,42
588807d0-de13-43d9-964d-10b25922179c,0e09d925-389d-4a79-b111-34cff0fa192d,20
588807d0-de13-43d9-964d-10b25922179c,3f531053-bb5b-4dde-986b-3bb529cc2acd,13
588807d0-de13-43d9-964d-10b25922179c,3dcba0c9-cd0e-418c-a530-6532aeec12c5,58
588807d0-de13-43d9-964d-10b25922179c,1d8fbf82-5ece-4abd-9f62-7eb9e13fd9eb,5
588807d0-de13-43d9-964d-10b25922179c,7a8724c5-8dca-43ea-af2d-418deead1ff5,63
588807d0-de13-43d9-964d-10b25922179c,f115d6b1-2076-4cb5-927e-710e1ef8b5ef,28
588807d0-de13-43d9-964d-10b25922179c,2cc27755-6660-4ddd-933e-bed58c727325,0
588807d0-de13-43d9-964d-10b25922179c,b710255c-9719-4235-a223-e707557e19e6,81
588807d0-de13-43d9-964d-10b25922179c,ed96866b-b3a2-4a40-be54-823133d4de8d,28
26532bad-636c-4868-a426-749a55575659,3c97b764-f644-4d45-8a2f-23a01daa9b7f,100
26532bad-636c-4868-a426-749a55575659,be0ff283-43f2-45b2-87ae-cdaea4c32e0f,14
26532bad-636c-4868-a426-749a55575659,f6fb55a9-92ca-4726-917c-3f244c1de694,43
26532bad-636c-4868-a426-749a55575659,4ab88466-ae24-4ba1-a5af-6e2db06a9b8a,26
26532bad-636c-4868-a426-749a55575659,7aea3ec3-8686-4dc8-b3e0-76038406acfc,39
26532bad-636c-4868-a426-749a55575659,ed96866b-b3a2-4a40-be54-823133d4de8d,58
26532bad-636c-4868-a426-749a55575659,8c9633c2-2ab0-49df-9706-5f9a6786366e,30
26532bad-636c-4868-a426-749a55575659,14567267-4dc6-4bef-b183-39f7a32c2898,47
26532bad-636c-4868-a426-749a55575659,0e09d925-389d-4a79-b111-34cff0fa192d,47
26532bad-636c-4868-a426-749a55575659,25a54c46-b515-44c7-96a1-50449334be09,84
26532bad-636c-4868-a426-749a55575659,269f2ad8-0856-4cbc-9b5b-dbf155512965,21
26532bad-636c-4868-a426-749a55575659,4593fe5b-25df-4c37-a571-079989fbf34a,67
26532bad-636c-4868-a426-749a55575659,b9f99893-e99c-4bd2-954f-59a7910ca239,79
26532bad-636c-4868-a426-749a55575659,4e9b21e5-f282-4fd0-8e66-9a38b1bb009d,55
26532bad-636c-4868-a426-749a55575659,c69164e0-8dc1-4221-9eb5-5204fabba4ee,91
26532bad-636c-4868-a426-749a55575659,2cc27755-6660-4ddd-933e-bed58c727325,8
26532bad-636c-4868-a426-749a55575659,65a76fcb-d801-4bb4-8cd4-9b98fd182c1a,15
26532bad-636c-4868-a426-749a55575659,b8dd0f54-7dfb-4a0d-b5a0-5d7f6d076734,18
26532bad-636c-4868-a426-749a55575659,e613c6a3-de92-474c-b537-a000d6905b84,16
26532bad-636c-4868-a426-749a55575659,4a1cbc1c-e2a4-4301-a68b-cf8e499af139,24
26532bad-636c-4868-a426-749a55575659,6dfa2cc2-dae1-4cd6-bbbd-38e08506e24c,24
26532bad-636c-4868-a426-749a55575659,a6344ba7-f655-4e43-b9e9-20c0dc4870ee,68
26532bad-636c-4868-a426-749a55575659,fbda33e1-e00e-49a4-936b-d608ce1113c1,48
26532bad-636c-4868-a426-749a55575659,f3ddfce9-2e78-4c37-8992-4bae7054fe8d,88
26532bad-636c-4868-a426-749a55575659,578a8b7d-39c5-4c3b-b780-e6119bfb9976,47
26532bad-636c-4868-a426-749a55575659,6a6d61cd-d637-42e3-bbc8-dabd2c18a3dd,40
26532bad-636c-4868-a426-749a55575659,5d1def6b-76ff-4ac1-ba00-db4b243e53ca,76
26532bad-636c-4868-a426-749a55575659,94a62082-3bc8-4beb-bc73-daf875eab45b,54
26532bad-636c-4868-a426-749a55575659,34555522-61fe-4607-8d93-facbc347c560,81
26532bad-636c-4868-a426-749a55575659,1f7befc0-aa6c-4e47-b10b-144665fa32bd,31
26532bad-636c-4868-a426-749a55575659,691f32fe-a07a-4815-95d3-28290296bbc1,5
26532bad-636c-4868-a426-749a55575659,3f531053-bb5b-4dde-986b-3bb529cc2acd,97
26532bad-636c-4868-a426-749a55575659,26dec737-99f7-4331-8d61-1f54a16b4efa,78
26532bad-636c-4868-a426-749a55575659,e067c40d-bb99-4db5-a966-a114667136ce,75
26532bad-636c-4868-a426-749a55575659,00ca3004-a7ca-4016-9a54-297e3bdd18c4,24
26532bad-636c-4868-a426-749a55575659,f2b93a78-58e9-447e-8544-f877a5817e2b,68
26532bad-636c-4868-a426-749a55575659,8040b2ad-0d66-49e2-b5a4-53d33346bd0b,37
26532bad-636c-4868-a426-749a55575659,4a2bbf1e-7935-4b16-b7d1-ae26564350e3,19
26532bad-636c-4868-a426-749a55575659,80aeba0c-2cb5-4dff-9908-c2f8197e31bf,41
26532bad-636c-4868-a426-749a55575659,32d8608a-99bc-40d3-917b-59c7fe4e5920,31
26532bad-636c-4868-a426-749a55575659,1d8fbf82-5ece-4abd-9f62-7eb9e13fd9eb,6
26532bad-636c-4868-a426-749a55575659,a3c9b96d-acdf-4825-b5d1-8228e700d6a6,80
26532bad-636c-4868-a426-749a55575659,ebb7c5b4-388a-4012-9825-085e3bd81f61,35
26532bad-636c-4868-a426-749a55575659,0d97a562-447c-4b32-80b5-6b2f396ab623,16
26532bad-636c-4868-a426-749a55575659,a2c3672b-eadc-4137-b29c-6be09a42cdf0,65
26532bad-636c-4868-a426-749a55575659,e769d418-7d03-428c-b9a9-0b7be3abb8b7,74
26532bad-636c-4868-a426-749a55575659,ff97f3c9-d369-4540-9505-7c014fd90074,62
26532bad-636c-4868-a426-749a55575659,c582eb3b-eb04-4d34-880f-5775b7fac451,26
26532bad-636c-4868-a426-749a55575659,225609a0-0fbb-4e77-9d58-ed3e690b731d,93
26532bad-636c-4868-a426-749a55575659,dbfc454e-73cd-417e-9d94-ba7ffaaeae8d,10
1bc4bab9-b73e-46eb-9ea6-c8f1479049bb,a2c3672b-eadc-4137-b29c-6be09a42cdf0,59
1bc4bab9-b73e-46eb-9ea6-c8f1479049bb,13110f93-d3c0-4dcd-ad23-d60b9c03f6ff,65
1bc4bab9-b73e-46eb-9ea6-c8f1479049bb,e212286f-4991-48cc-8399-dc53d103d47a,79
1bc4bab9-b73e-46eb-9ea6-c8f1479049bb,c582eb3b-eb04-4d34-880f-5775b7fac451,43
1bc4bab9-b73e-46eb-9ea6-c8f1479049bb,c2b2e471-3397-4b76-b7dc-019232d1177c,54
1bc4bab9-b73e-46eb-9ea6-c8f1479049bb,a0216ac4-1abd-4f53-8d35-dbfd1c06e9c4,57
1bc4bab9-b73e-46eb-9ea6-c8f1479049bb,07374f20-cf36-41ad-aba0-b5ba76ada0c2,59
1bc4bab9-b73e-46eb-9ea6-c8f1479049bb,94a62082-3bc8-4beb-bc73-daf875eab45b,55
1bc4bab9-b73e-46eb-9ea6-c8f1479049bb,29211965-577a-4299-a222-13601fc647ae,52
1bc4bab9-b73e-46eb-9ea6-c8f1479049bb,365eed28-ccce-497a-ac81-a3e314104024,47
1bc4bab9-b73e-46eb-9ea6-c8f1479049bb,196f6154-277e-459f-8bf1-bbf1f6d4dee6,63
1bc4bab9-b73e-46eb-9ea6-c8f1479049bb,0ce510f3-7ea3-43e2-925e-24118dea5ba7,40
1bc4bab9-b73e-46eb-9ea6-c8f1479049bb,f6fb55a9-92ca-4726-917c-3f244c1de694,34
1bc4bab9-b73e-46eb-9ea6-c8f1479049bb,3f531053-bb5b-4dde-986b-3bb529cc2acd,48
1bc4bab9-b73e-46eb-9ea6-c8f1479049bb,dbfc454e-73cd-417e-9d94-ba7ffaaeae8d,3
1bc4bab9-b73e-46eb-9ea6-c8f1479049bb,2e31542e-fda3-40dd-bce4-4dfc836f8c94,22
1bc4bab9-b73e-46eb-9ea6-c8f1479049bb,9f21d9fe-37b5-42c1-949d-ba339d2bb1d4,56
1bc4bab9-b73e-46eb-9ea6-c8f1479049bb,8c9633c2-2ab0-49df-9706-5f9a6786366e,29
1bc4bab9-b73e-46eb-9ea6-c8f1479049bb,a5aeb4ac-9f46-4990-a318-cf06358fa336,33
1bc4bab9-b73e-46eb-9ea6-c8f1479049bb,f115d6b1-2076-4cb5-927e-710e1ef8b5ef,82
1bc4bab9-b73e-46eb-9ea6-c8f1479049bb,7a8724c5-8dca-43ea-af2d-418deead1ff5,9
1bc4bab9-b73e-46eb-9ea6-c8f1479049bb,578a8b7d-39c5-4c3b-b780-e6119bfb9976,45
1bc4bab9-b73e-46eb-9ea6-c8f1479049bb,269f2ad8-0856-4cbc-9b5b-dbf155512965,10
1bc4bab9-b73e-46eb-9ea6-c8f1479049bb,4c61804e-0239-4d19-87c9-d10fbc017537,37
1bc4bab9-b73e-46eb-9ea6-c8f1479049bb,0376989f-4e5d-4f5c-bc2d-a7f7ea690c47,64
1bc4bab9-b73e-46eb-9ea6-c8f1479049bb,25a54c46-b515-44c7-96a1-50449334be09,65
1bc4bab9-b73e-46eb-9ea6-c8f1479049bb,26dec737-99f7-4331-8d61-1f54a16b4efa,69
1bc4bab9-b73e-46eb-9ea6-c8f1479049bb,34555522-61fe-4607-8d93-facbc347c560,82
1bc4bab9-b73e-46eb-9ea6-c8f1479049bb,b57c2f96-bbd7-4ef8-b4ef-28b2bde44b10,10
1bc4bab9-b73e-46eb-9ea6-c8f1479049bb,ed96866b-b3a2-4a40-be54-823133d4de8d,100
1bc4bab9-b73e-46eb-9ea6-c8f1479049bb,1157498f-245b-4127-b54f-5c55464d512b,35
1bc4bab9-b73e-46eb-9ea6-c8f1479049bb,7aea3ec3-8686-4dc8-b3e0-76038406acfc,29
1bc4bab9-b73e-46eb-9ea6-c8f1479049bb,26e118a9-a752-4ac4-8345-a266faa972ce,12
1bc4bab9-b73e-46eb-9ea6-c8f1479049bb,3f9fd4a3-cb23-4529-a3bc-528535435e78,15
1bc4bab9-b73e-46eb-9ea6-c8f1479049bb,0e09d925-389d-4a79-b111-34cff0fa192d,9
1bc4bab9-b73e-46eb-9ea6-c8f1479049bb,3886dc0a-d59f-41bd-8c69-bce19d93e9ce,46
1bc4bab9-b73e-46eb-9ea6-c8f1479049bb,76207a7e-43ac-47b2-859a-f5e2a325e44b,4
1bc4bab9-b73e-46eb-9ea6-c8f1479049bb,ebb7c5b4-388a-4012-9825-085e3bd81f61,69
1bc4bab9-b73e-46eb-9ea6-c8f1479049bb,7da8e606-3dd2-4b69-817a-8890b2b27cb7,25
1bc4bab9-b73e-46eb-9ea6-c8f1479049bb,5d1def6b-76ff-4ac1-ba00-db4b243e53ca,42
1bc4bab9-b73e-46eb-9ea6-c8f1479049bb,841dc74a-fada-4b3b-91b8-adc8665c848f,25
1bc4bab9-b73e-46eb-9ea6-c8f1479049bb,aa343df8-5577-4e00-9066-557d0b1526b8,86
1bc4bab9-b73e-46eb-9ea6-c8f1479049bb,a11d9577-0c29-4401-bb5a-ce86ebaef2ac,42
1bc4bab9-b73e-46eb-9ea6-c8f1479049bb,6dfa2cc2-dae1-4cd6-bbbd-38e08506e24c,32
1bc4bab9-b73e-46eb-9ea6-c8f1479049bb,8074084c-53e4-4788-a74b-096314bf76dd,38
1bc4bab9-b73e-46eb-9ea6-c8f1479049bb,e067c40d-bb99-4db5-a966-a114667136ce,95
1bc4bab9-b73e-46eb-9ea6-c8f1479049bb,6a6d61cd-d637-42e3-bbc8-dabd2c18a3dd,98
1bc4bab9-b73e-46eb-9ea6-c8f1479049bb,4a1cbc1c-e2a4-4301-a68b-cf8e499af139,87
1bc4bab9-b73e-46eb-9ea6-c8f1479049bb,a6344ba7-f655-4e43-b9e9-20c0dc4870ee,35
1bc4bab9-b73e-46eb-9ea6-c8f1479049bb,5d54fc3f-4641-471b-a08f-507cdb56c60b,24
